Designator	Value	1st Vendor Part No	Center-X	Center-Y	Rotation
ANT1	PCS.06A	PCS.06A	3372.048	1062.993	270
ANT2	9001997	9001997	1673.228	1282.480	180
Battery Pack1	300MAH	UB2629			
C1	33PF-0201-50V	GRM0335C1H330JA01D	2550.197	1346.457	90
C5	33PF-0201-50V	GRM0335C1H330JA01D	2266.732	1635.827	180
C12	33PF-0201-50V	GRM0335C1H330JA01D	2739.173	1601.378	90
C33	33PF-0201-50V	GRM0335C1H330JA01D	2816.929	680.118	270
C36	33PF-0201-50V	GRM0335C1H330JA01D	2718.504	680.118	270
C37	33PF-0201-50V	GRM0335C1H330JA01D	2777.559	680.118	270
C41	33PF-0201-50V	GRM0335C1H330JA01D	1153.543	340.551	90
C10	22UF-0603-10V	CL10A226MP8NUNE	2812.992	1705.709	0
C11	22UF-0603-10V	CL10A226MP8NUNE	2812.992	1657.480	0
C40	22UF-0603-10V	CL10A226MP8NUNE	1243.110	257.874	270
C42	22UF-0603-10V	CL10A226MP8NUNE	1193.897	257.874	270
C50	22UF-0603-10V	CL10A226MP8NUNE	1258.858	370.079	90
C51	22UF-0603-10V	CL10A226MP8NUNE	1505.906	349.409	0
C13	10NF-0201-10V	CL03A103KP3NNNC	2372.047	1820.866	0
C14	1UF-0603-25V	CC0603KRX5R8BB105	1368.110	450.788	180
C15	1UF-0603-25V	CC0603KRX5R8BB105	1444.882	535.433	270
C16	220PF-0603-50V	CL10C221JB81PNC	984.252	1374.999	90
C18	220PF-0603-50V	CL10C221JB81PNC	785.433	1078.740	0
C20	220PF-0603-50V	CL10C221JB81PNC	799.213	1580.708	0
C17	1NF-0402-50V	CL05B102JB5NNNC	555.118	1703.740	270
C2	10UF-0603-6.3V	CL10A106KQ8NNNC	2660.433	1454.724	270
C3	10UF-0603-6.3V	CL10A106KQ8NNNC	2625.984	1345.472	0
C26	10UF-0603-6.3V	CL10A106KQ8NNNC	2248.032	1248.032	90
C27	10UF-0603-6.3V	CL10A106KQ8NNNC	2260.827	687.008	180
C29	3.3PF-0402-50V	GJM1555C1H3R3WB01D	2984.252	935.039	180
C30	0R-0402	ERJ-2GE0R00X	3098.425	820.866	180
L6	0R-0402	ERJ-2GE0R00X	3099.409	865.157	0
C31	LQG15HS8N2J02D	LQG15HS8N2J02D	2984.252	899.606	180
C32	1.2PF-0402-50V	GJM1555C1H1R2BB01D	3041.338	799.212	270
C38	100NF-0402-50V	CL05B104KB54PNC	879.171	294.292	180
C39	8.2NF-0402-50V	CL05B822KB5NNNC	930.118	107.284	180
C4	100NF-0201-6.3V	CL03A104KQ3NNNC	2518.701	1346.457	90
C8	100NF-0201-6.3V	CL03A104KQ3NNNC	2854.331	1593.504	90
C9	100NF-0201-6.3V	CL03A104KQ3NNNC	2706.693	1601.378	90
C19	100NF-0201-6.3V	CL03A104KQ3NNNC	984.252	840.551	270
C21	100NF-0201-6.3V	CL03A104KQ3NNNC	625.984	1340.551	90
C23	100NF-0201-6.3V	CL03A104KQ3NNNC	2173.228	903.543	90
C25	100NF-0201-6.3V	CL03A104KQ3NNNC	2292.323	1220.472	270
C28	100NF-0201-6.3V	CL03A104KQ3NNNC	2338.583	685.039	90
C34	100NF-0201-6.3V	CL03A104KQ3NNNC	2879.921	680.118	90
C35	100NF-0201-6.3V	CL03A104KQ3NNNC	2848.425	680.118	90
C43	10UF-1206-50V	CL31A106MBHNNNE	753.150	181.102	90
C44	10UF-1206-50V	CL31A106MBHNNNE	686.024	584.646	270
C45	4.7UF-0805-50V	CL21A475KBQNNNE	743.110	451.772	180
C46	33PF-0603-50V	CL10C330JB8NNNC	901.575	517.716	0
C47	470PF-0402-50V	CL05B471KB5NNNC	1173.228	156.496	90
C48	1UF-0402-10V	CL05A105KP5NNNC	1583.012	237.205	270
C49	1UF-0402-10V	CL05A105KP5NNNC	1674.212	254.922	90
C6	0R-0201	ERJ-1GN0R00C	2277.559	1710.630	90
C7	4.7UF-0402-6.3V	CL05A475KQ5NRNC	2920.276	1675.197	270
C22	4.7UF-0402-6.3V	CL05A475KQ5NRNC	2208.661	972.441	270
C24	4.7UF-0402-6.3V	CL05A475KQ5NRNC	2208.661	899.606	90
D1	4V7	MMSZ4688T1G	909.449	1281.496	90
D3	4V7	MMSZ4688T1G	817.520	1145.669	180
D4	4V7	MMSZ4688T1G	836.614	1011.811	180
D5	4V7	MMSZ4688T1G	830.709	1509.842	180
D6	4V7	MMSZ4688T1G	677.165	728.346	0
D14	STPS3L60U	STPS3L60U	868.110	625.000	180
D15	DFLS160-7	DFLS160-7	841.536	364.174	180
D16	SLD6S33A	SLD6S33A	458.070	357.283	180
D17	PMEG10010ELRX	PMEG10010ELRX	1364.173	238.189	0
D2	3V3	MMSZ3V3T1G	495.079	1718.504	90
D7	ESDL031-1BF4	ESDL031-1BF4	2161.521	175.142	90
D8	ESDL031-1BF4	ESDL031-1BF4	2161.521	247.976	90
D9	ESDL031-1BF4	ESDL031-1BF4	1949.907	195.811	90
D10	ESDL031-1BF4	ESDL031-1BF4	2240.261	268.646	90
D11	ESDL031-1BF4	ESDL031-1BF4	2239.277	183.016	90
D12	ESDL031-1BF4	ESDL031-1BF4	2240.261	368.055	90
D13	ESDL031-1BF4	ESDL031-1BF4	3000.104	370.024	90
DS1	APHHS1005LSECK/J3-PF	APHHS1005LSECK-J3-PF	228.346	559.055	180
FB1	120R-0402	BLM15PD121SN1D	2797.244	1610.236	180
FB2	330R-0603	BLM18PG331SN1D	793.307	517.716	0
L3	LQP03TN8N2J02D	LQP03TN8N2J02D	2265.748	1868.111	90
L4	8.2PF-0402-50V	GJM1555C1H8R2BB01D	3005.905	842.519	90
L7	XFL4020-332MEC	XFL4020-332MEC	1038.780	360.236	0
P1	OC-500-10011-RS1-12	OC-500-10011-RS1-12	280.512	1060.039	270
P2	532530370	532530370	1371.063	85.630	180
PTC1	TRF250-183	TRF250-183-2	171.259	295.276	270
Q1	PMF170XP	PMF170XP,115	1507.874	255.905	270
R1	100K-0402	ERJ-2RKF1003X	2758.858	1224.409	180
R7	100K-0402	ERJ-2RKF1003X	894.685	1394.685	0
R8	100K-0402	ERJ-2RKF1003X	555.118	1625.984	270
R12	100K-0402	ERJ-2RKF1003X	690.945	1206.693	180
R18	100K-0402	ERJ-2RKF1003X	708.661	1442.913	180
R21	100K-0402	ERJ-2RKF1003X	818.898	728.346	0
R30	100K-0402	ERJ-2RKF1003X	1127.961	156.496	90
R32	100K-0402	ERJ-2RKF1003X	844.488	107.284	0
R36	100K-0402	ERJ-2RKF1003X	1610.236	124.016	0
R39	100K-0402	ERJ-2RKF1003X	1610.236	87.599	180
R40	100K-0402	ERJ-2RKF1003X	1635.827	297.244	90
R11	4.7K-0402	ERJ-2RKF4701X	594.488	1707.677	270
R13	2.2K-0402	ERJ-2RKF2201X	841.535	944.882	0
R16	150R-0603	ERJ-3EKF1500V	738.189	952.756	180
R2	10R-0402	ERJ-2RKF10R0X	2521.653	1275.591	270
R28	1M-0402	ERJ-2RKF1004X	862.205	468.504	0
R29	430K-0201	ERJ-1GNF4303C	1062.992	107.284	180
R3	1.5K-0201	RC0201FR-071K5L	2629.921	1622.047	0
R5	1.5K-0201	RC0201FR-071K5L	2573.819	1622.047	0
R31	51K-0402	ERJ-2RKF5102X	862.205	429.897	0
R33	82K-0201	ERJ-1GNF8202C	1005.905	107.284	180
R35	82K-0201	ERJ-1GNF8202C	1217.520	340.551	90
R34	47K-0201	ERJ-1GNF4702C	1186.024	340.551	90
R38	3.9K-0201	ERJ-1GNF3901C	1687.008	105.315	0
R4	150R-0402	ERJ-2RKF1500X	2778.543	1776.575	90
R10	150R-0402	ERJ-2RKF1500X	844.488	1329.724	90
R15	150R-0402	ERJ-2RKF1500X	771.654	1206.693	180
R17	150R-0402	ERJ-2RKF1500X	732.283	901.575	180
R20	150R-0402	ERJ-2RKF1500X	789.370	1442.913	180
R23	150R-0402	ERJ-2RKF1500X	732.283	866.142	180
R25	150R-0402	ERJ-2RKF1500X	318.898	559.055	0
R6	10K-0201	ERJ-1GNF1002C	2518.701	1960.630	180
R24	10K-0201	ERJ-1GNF1002C	2324.803	1220.473	90
R37	10K-0201	ERJ-1GNF1002C	1638.780	227.361	270
R9	10K-0805	ERJ-6GEYJ103V	989.173	1240.157	270
R14	10K-0805	ERJ-6GEYJ103V	685.039	1110.236	270
R19	10K-0805	ERJ-6GEYJ103V	700.787	1539.370	90
R22	10K-0805	ERJ-6GEYJ103V	696.851	803.150	180
SIM HOLDER1	78800-0001	78800-0001			
U1	LIS2DH12TR	LIS2DH12TR	2644.685	1275.098	90
U10	SN74LVC125ARGYR	SN74LVC125ARGYR	868.114	840.549	180
U11	NRF9160-SICA-B1A-R	nRF9160-SICA-B1A-R	2590.551	953.740	0
U12	TPS54160DGQ	TPS54160DGQ	954.724	203.740	0
U13	LTC4065LEDC-4.1#TRMPBF	LTC4065LEDC-4.1#TRMPBF	1710.630	169.291	180
U14	ADP162AUJZ-3.3-R7	ADP162AUJZ-3.3-R7	1366.142	350.394	180
U2	SST26VF032BT-104I-MF	SST26VF032BT-104I-MF	2810.039	1388.780	90
U3	TPS22915CYFPR	TPS22915CYFPR	2903.543	1600.394	0
U4	SAFFB1G56KB0F0A	SAFFB1G56KB0F0A	2277.216	1804.134	90
U5	BGA824N6E6327XTSA1	BGA824N6E6327XTSA1	2340.551	1878.937	180
U6	EVA-M8Q-0-10	EVA-M8Q-0-10	2584.646	1792.323	0
U7	MIC2005-0.5YML-TR	MIC2005-0.5YML-TR	1366.141	533.465	270
U8	SN74LVC14ARGYR	SN74LVC14ARGYR	736.217	1326.772	0
U9	NCV8440ASTT1G	NCV8440ASTT1G	240.157	1755.906	180
Y1	32.768KHZ	ABS05-32.768KHZ-9-T	2393.701	1702.756	270
