Designator,Value,1st Vendor Part No,Layer,Center-X,Center-Y,Rotation
ANT1,P622301,P622301,TopLayer,44.4740,23.2560,270
ANT2,YC0009AA,YC0009AA,TopLayer,21.7875,46.6875,180
C1,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,14.6000,12.8000,0
C3,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,16.2000,27.9000,270
C7,100NF-0402-50V,CL05B104KB54PNC,TopLayer,3.6000,20.9000,270
C8,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,34.2000,30.5500,180
C13,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,24.9000,30.8000,0
C18,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,16.9000,38.6000,0
C22,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,8.1000,35.1000,0
C24,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,31.0250,9.8500,0
C26,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,33.0884,3.2884,180
C27,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,35.1134,11.7000,0
C28,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,36.5000,6.4000,180
C30,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,35.4884,2.7884,270
C33,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,34.2134,11.7000,0
C34,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,28.3250,11.7000,0
C35,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,29.2250,11.7000,0
C37,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,16.0000,9.8000,270
C39,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,11.4000,5.1000,90
C40,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,31.5250,11.7000,180
C46,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,3.5000,2.5000,180
C51,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,10.7000,3.2000,0
C54,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,3.5000,17.5000,90
C58,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,10.9000,7.7000,180
C62,100NF-0402-50V,CL05B104KB54PNC,BottomLayer,29.1250,33.9500,180
C15,1UF-0402-10V,CL05A105KP5NNNC,BottomLayer,14.4000,36.2000,90
C19,1UF-0402-10V,CL05A105KP5NNNC,BottomLayer,11.7100,34.5400,0
C31,1UF-0402-10V,CL05A105KP5NNNC,BottomLayer,35.4884,3.6884,270
C41,1UF-0402-10V,CL05A105KP5NNNC,BottomLayer,27.7000,6.2000,90
C2,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,15.8000,11.1000,90
C4,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,16.6000,26.7000,90
C12,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,26.2000,31.3000,180
C17,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,15.7000,38.9000,180
C21,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,6.1000,33.2000,270
C36,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,15.6000,8.6000,90
C38,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,15.0000,5.1000,90
C52,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,8.3500,18.7000,180
C53,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,9.8500,18.7000,180
C56,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,9.3000,16.3000,270
C57,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,8.0000,10.1000,180
C59,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,8.8000,6.7000,270
C61,22UF-0603-10V,CL10A226MP8NUNE,BottomLayer,35.1000,42.0000,90
C42,10NF-0402-50V,C0402C103M5RAC7867,BottomLayer,26.3000,4.0000,0
C60,10NF-0402-50V,C0402C103M5RAC7867,BottomLayer,3.5000,13.9000,90
C44,1NF-0402-50V,CL05B102JB5NNNC,BottomLayer,29.6000,6.2000,90
C45,100PF-0402-50V,CL05C101JB5NNNC,BottomLayer,3.6000,6.9000,0
C47,22UF-0805-25V,CL21A226MAYNNNE,BottomLayer,6.2000,1.2000,90
C48,22UF-0805-25V,CL21A226MAYNNNE,BottomLayer,10.3500,1.2000,270
C50,22UF-0805-25V,CL21A226MAYNNNE,BottomLayer,4.4500,11.5000,90
C49,220UF-6.3V,T520B227M006ATE045,BottomLayer,11.6000,24.4000,90
C5,4.7UF-0402-6.3V,CL05A475KQ5NRNC,BottomLayer,13.0000,19.5000,90
C6,4.7UF-0402-6.3V,CL05A475KQ5NRNC,BottomLayer,13.0000,20.5000,90
C25,4.7UF-0402-6.3V,CL05A475KQ5NRNC,BottomLayer,32.4134,11.7000,180
C29,4.7UF-0402-6.3V,CL05A475KQ5NRNC,BottomLayer,35.4884,4.5884,270
C32,4.7UF-0402-6.3V,CL05A475KQ5NRNC,BottomLayer,33.3134,11.7000,0
C64,10PF-0402-50V,CL05C100JB5NNNC,BottomLayer,34.7000,40.8000,270
C66,1.3PF-0402-50V,GJM1555C1H1R3WB01D,BottomLayer,29.6500,41.8500,270
C67,1.6PF-0402-50V,GJM1555C1H1R6BB01D,BottomLayer,28.5500,43.6500,270
C68,0.7PF-0402-50V,GJM1555C1HR70WB01D,BottomLayer,27.2000,45.1000,180
C70,3.3PF-0402-50V,GJM1555C1H3R3WB01D,BottomLayer,31.1750,1.4600,180
C9,33PF-0402-50V,CL05C330JB5NNNC,BottomLayer,28.0000,30.5500,180
C10,33PF-0402-50V,CL05C330JB5NNNC,BottomLayer,30.1000,30.5500,180
C11,33PF-0402-50V,CL05C330JB5NNNC,BottomLayer,32.2000,30.5500,180
C14,33PF-0402-50V,CL05C330JB5NNNC,BottomLayer,24.0000,30.8000,0
C23,33PF-0402-50V,CL05C330JB5NNNC,BottomLayer,6.9000,35.1000,0
C43,33PF-0402-50V,CL05C330JB5NNNC,BottomLayer,28.2100,4.0600,0
C55,33PF-0402-50V,CL05C330JB5NNNC,BottomLayer,3.5000,16.6000,90
C63,33PF-0402-50V,CL05C330JB5NNNC,BottomLayer,34.7000,39.8000,270
C65,33PF-0402-50V,CL05C330JB5NNNC,BottomLayer,26.3000,45.1500,180
D1,MM5Z18VT1G,MM5Z18VT1G,BottomLayer,7.8000,4.7000,90
D2,PESD0U1BB,PESD5V0U1BB,BottomLayer,35.2000,30.5500,180
D3,PESD0U1BB,PESD5V0U1BB,BottomLayer,29.0000,30.5500,180
D4,PESD0U1BB,PESD5V0U1BB,BottomLayer,31.1000,30.5500,180
D5,PESD0U1BB,PESD5V0U1BB,BottomLayer,33.1000,30.5500,180
DS1,-0402-1.85V,QBLP595-R5-2897,TopLayer,8.5750,18.1750,0
F1,1210L110-16WR,1210L110/16WR,BottomLayer,5.8000,7.9000,270
FB1,BLM15PD121SN1D,BLM15PD121SN1D,BottomLayer,8.8000,33.4000,90
FB2,BLM15PD121SN1D,BLM15PD121SN1D,BottomLayer,29.5750,9.3750,270
FB3,BLM15PD121SN1D,BLM15PD121SN1D,BottomLayer,33.9884,3.2884,0
FB8,BLM15PD121SN1D,BLM15PD121SN1D,BottomLayer,30.1250,11.7000,0
FB9,BLM15PD121SN1D,BLM15PD121SN1D,BottomLayer,27.6000,7.8000,0
FB4,BLM15AG102SN1D,BLM15AG102SN1D,BottomLayer,27.3000,4.0500,180
FB5,BLM18PG181SN1D,BLM18PG181SN1D,BottomLayer,8.7000,2.9000,0
FB6,BLM18SP601SH1D,BLM18SP601SH1D,BottomLayer,8.8000,8.0000,0
FB7,BLM18SP601SH1D,BLM18SP601SH1D,BottomLayer,27.1000,34.2250,0
L1,1285AS-H-2R2M,1285AS-H-2R2M=P2,BottomLayer,12.8000,7.4000,180
L3,1285AS-H-2R2M,1285AS-H-2R2M=P2,BottomLayer,10.0000,10.2000,180
L2,LQW15AN6N8G00D,LQW15AN6N8G00D,BottomLayer,27.1000,0.7000,90
L8,LQW15AN6N8G00D,LQW15AN6N8G00D,BottomLayer,31.1750,3.3600,180
L4,DFE252012F-1R0M,DFE252012F-1R0M=P2,BottomLayer,6.1000,16.6000,0
L5,LQG15HN3N6S02D,LQG15HN3N6S02D,BottomLayer,28.6500,42.7500,90
L6,LQG15HN3N6S02D,LQG15HN3N6S02D,BottomLayer,28.1000,45.1000,0
L7,0R-0402,ERJ-2GE0R00X,BottomLayer,26.3000,43.1250,180
R25,0R-0402,ERJ-2GE0R00X,BottomLayer,3.2000,9.2000,270
R30,0R-0402,ERJ-2GE0R00X,BottomLayer,2.4000,45.4000,180
RF_G_S1,0R-0402,ERJ-2GE0R00X,BottomLayer,22.0500,1.0500,90
RF_G_S2,0R-0402,ERJ-2GE0R00X,BottomLayer,21.5000,3.4000,0
RF_S3,0R-0402,ERJ-2GE0R00X,BottomLayer,36.7250,23.2440,270
M1,NRF9160-SICA-B1A-R,nRF9160-SICA-B1A-R,BottomLayer,22.9000,19.5000,0
PATCH1,YNU01A0AA,YNU01A0AA,TopLayer,23.0667,18.5625,0
Q4,SI2347DS-T1-GE3,SI2347DS-T1-GE3,BottomLayer,5.6000,4.0000,180
Q5,NX3008CBKS,NX3008CBKS,BottomLayer,13.5000,1.7000,90
R1,10K-0402-0402-50V,ERJ-2RKF1002X,BottomLayer,16.2000,12.3000,90
R8,10K-0402-0402-50V,ERJ-2RKF1002X,BottomLayer,27.4250,11.7000,180
R10,10K-0402-0402-50V,ERJ-2RKF1002X,BottomLayer,7.1000,38.6000,180
R28,10K-0402-0402-50V,ERJ-2RKF1002X,BottomLayer,9.1000,4.7000,0
R11,1.2M-0402-0402-50V,ERJ-2GEJ125X,BottomLayer,17.0000,35.0500,0
R12,1.2M-0402-0402-50V,ERJ-2GEJ125X,BottomLayer,10.5000,35.5000,180
R27,1.2M-0402-0402-50V,ERJ-2GEJ125X,BottomLayer,15.5000,1.3000,180
R2,150R-0402-0402-50V,ERJ-2RKF1500X,BottomLayer,21.1000,27.5000,0
R3,150R-0402-0402-50V,ERJ-2RKF1500X,BottomLayer,20.2000,27.5000,0
R4,150R-0402-0402-50V,ERJ-2RKF1500X,BottomLayer,22.0000,27.5000,0
R5,150R-0402-0402-50V,ERJ-2RKF1500X,TopLayer,8.5750,19.2250,270
R13,150R-0402-0402-50V,ERJ-2RKF1500X,BottomLayer,6.6500,29.0000,270
R14,150R-0402-0402-50V,ERJ-2RKF1500X,BottomLayer,25.0000,12.6000,90
R15,150R-0402-0402-50V,ERJ-2RKF1500X,BottomLayer,23.0000,12.6000,270
R24,470K-0402-0402-50V,ERJ-2RKF4703X,BottomLayer,11.7000,3.2000,180
R26,470K-0402-0402-50V,ERJ-2RKF4703X,BottomLayer,13.6000,3.8000,90
R29,200K-0402-0402-50V,ERJ-2RKF2003X,BottomLayer,15.5000,3.4000,180
R32,20K-0402-0402-50V,ERJ-2RKF2002X,BottomLayer,8.1000,13.8000,180
R34,40.2K-0402-0402-50V,ERJ-2RKF4022X,BottomLayer,3.5000,13.0000,90
R35,100K-0402-0402-50V,ERJ-2RKF1003X,BottomLayer,30.2000,33.9500,180
R36,100K-0402-0402-50V,ERJ-2RKF1003X,BottomLayer,26.2000,37.4250,0
R6,10R-0402-0402-50V,ERJ-2RKF10R0X,BottomLayer,9.2000,22.0000,0
R9,10R-0402-0402-50V,ERJ-2RKF10R0X,BottomLayer,22.9000,27.5000,0
RF_P1,1.4PF-0402-50V,GJM1555C1H1R4WB01D,BottomLayer,32.4000,19.5000,180
RF_P3,LQW15AN12NG00D,LQW15AN12NG00D,BottomLayer,35.2000,23.8000,0
RF_R1,LQW15AN15NG00D,LQW15AN15NG00D,BottomLayer,36.7250,27.1440,270
RF_R2,LQW15AN13NG00D,LQW15AN13NG00D,BottomLayer,36.7250,19.3440,270
RF_S1,LQW15AN4N1B00D,LQW15AN4N1B00D,BottomLayer,32.4000,21.6000,0
RF_S2,2PF-0402-50V,GJM1555C1H2R0WB01D,BottomLayer,33.8000,23.2440,270
SIM1,0201AAAG06A,0201AAAG06A,TopLayer,31.1000,39.8000,180
U1,DRV5032FBDBZR,DRV5032FBDBZR,TopLayer,3.9750,23.2250,90
U10,TPS62901RPJR,TPS62901RPJR,BottomLayer,5.9125,13.7000,270
U12,LR1110IMLTRT,LR1110IMLTRT,BottomLayer,30.4000,38.2000,180
U13,TPS22915CYFPR-2291-5.5V,TPS22915CYFPR,BottomLayer,26.3000,11.3000,90
U14,TPS22915CYFPR-2291-5.5V,TPS22915CYFPR,BottomLayer,26.4000,9.4000,90
U15,TPS22915CYFPR-2291-5.5V,TPS22915CYFPR,BottomLayer,16.1000,36.7000,270
U16,TPS22915CYFPR-2291-5.5V,TPS22915CYFPR,BottomLayer,10.4000,33.7000,0
U2,LIS2DH12TR,LIS2DH12TR,BottomLayer,25.5375,28.3500,90
U3,M95P32-IXMNT-E,M95P32-IXMNT/E,BottomLayer,11.4000,39.9000,0
U4,BGM220PC22WGA2,BGM220PC22WGA2,TopLayer,11.2000,40.7500,0
U5,MAX38640AELT,MAX38640AELT+T,BottomLayer,12.8000,10.5271,90
U11,MAX38640AELT,MAX38640AELT+T,BottomLayer,10.0000,13.4000,90
U6,CXD5612GF-T2,CXD5612GF-T2,BottomLayer,33.3884,7.5884,0
U7,SAFFB1G56KB0F0A,SAFFB1G56KB0F0A,BottomLayer,29.5750,1.9163,180
U9,SAFFB1G56KB0F0A,SAFFB1G56KB0F0A,BottomLayer,25.0000,0.7087,180
U8,BGA824N6E6327XTSA1,BGA824N6E6327XTSA1,BottomLayer,27.6500,1.9000,270
Y1,NT2016SA-26.000000MHZ-NBG2,NT2016SA-26.000000MHZ-NBG2,BottomLayer,29.5000,7.8000,0
Y2,32MHZ-10PF,FCX-07L-32MJ32419,BottomLayer,34.5000,38.0000,270
