Location,Component,COMP_DEVICE_TYPE,SYM_MIRROR,SYM_X,SYM_Y,SYM_ROTATE
BC10,1120-00023,C0603_C1005_100NF/16V,T,40.2183,69.8258,135.0
BC11,1120-00023,C0603_C1005_100NF/16V,T,36.3983,55.9088,225.0
BC12,1120-00023,C0603_C1005_100NF/16V,T,34.3513,58.3638,180.0
BC13,1120-00023,C0603_C1005_100NF/16V,T,36.5103,65.9268,135.0
BC14,1120-00023,C0603_C1005_100NF/16V,T,35.1263,64.6188,180.0
BC15,1120-00168,C0603_C1005_1UF/10V,T,37.5263,67.5138,135.0
BC17,1120-00168,C0603_C1005_1UF/10V,T,44.5113,49.0358,270.0
BC18,1120-00168,C0603_C1005_1UF/10V,B,51.2983,63.5038,135.0
BC19,1120-00168,C0603_C1005_1UF/10V,T,33.6633,59.5718,180.0
BC2,1120-00016,C0603_C1005_1NF/50V,B,51.4483,57.6538,315.0
BC20,1120-00168,C0603_C1005_1UF/10V,T,42.95,40.9,90.0
BC21,1120-00168,C0603_C1005_1UF/10V,T,40.6253,51.5878,225.0
BC23,1120-00168,C0603_C1005_1UF/10V,T,51.4983,52.3038,315.0
BC24,1120-00023,C0603_C1005_100NF/16V,B,53.6483,58.3038,315.0
BC26,1120-00023,C0603_C1005_100NF/16V,B,53.0983,64.6538,315.0
BC27,1120-00023,C0603_C1005_100NF/16V,B,57.0483,59.7538,315.0
BC29,1120-00023,C0603_C1005_100NF/16V,T,41.5753,74.4788,180.0
BC30,1120-00170,C0603_C1608_1UF/25V,T,44.0723,73.2858,135.0
BC32,1120-00023,C0603_C1005_100NF/16V,B,56.2483,63.1538,45.0
BC35,1120-00023,C0603_C1005_100NF/16V,T,49.3983,73.1568,0.0
BC37,1120-00023,C0603_C1005_100NF/16V,B,58.2983,58.5038,135.0
BC38,1120-00023,C0603_C1005_100NF/16V,T,41.3443,50.8698,225.0
BC4,1120-00097,C0603_C1005_33PF/50V,T,57.5483,51.1038,135.0
BC40,1120-00023,C0603_C1005_100NF/16V,T,43.2413,49.0358,270.0
BC41,1120-00023,C0603_C1005_100NF/16V,T,53.5538,98.3517,180.0
BC48,1120-00023,C0603_C1005_100NF/16V,T,18.7813,53.1328,270.0
BC49,1120-00023,C0603_C1005_100NF/16V,T,17.4343,53.1148,270.0
BC5,1120-00035,C0603_C1608_10UF/6.3V,B,49.6483,54.0038,225.0
BC50,1120-00023,C0603_C1005_100NF/16V,T,17.6213,65.7998,90.0
BC51,1120-00023,C0603_C1005_100NF/16V,T,18.8853,65.7998,90.0
BC54,1120-00023,C0603_C1005_100NF/16V,B,48.3,35.4,0.0
BC55,1120-00023,C0603_C1005_100NF/16V,T,43.4462,106.5983,0.0
BC59,1120-00464,C0603_C1608_10UF/10V,T,56.5712,98.6293,0.0
BC60,1120-00035,C0603_C1608_10UF/6.3V,T,40.15,42.0,270.0
BC61,1120-00035,C0603_C1608_10UF/6.3V,T,41.75,41.0,90.0
BC63,1120-00023,C0603_C1005_100NF/16V,T,22.5403,66.3078,0.0
BC64,1120-00023,C0603_C1005_100NF/16V,T,21.9053,67.9588,90.0
BC65,1120-00023,C0603_C1005_100NF/16V,T,9.7133,58.0528,180.0
BC66,1120-00023,C0603_C1005_100NF/16V,T,9.7133,56.7828,180.0
BC67,1120-00464,C0603_C1608_10UF/10V,T,56.5712,100.0983,0.0
BC68,1120-00464,C0603_C1608_10UF/10V,T,57.0462,95.2983,90.0
BC7,1120-00023,C0603_C1005_100NF/16V,T,50.7483,51.5538,315.0
BC8,1120-00168,C0603_C1005_1UF/10V,B,50.8983,66.8038,315.0
BC9,1120-00023,C0603_C1005_100NF/16V,T,39.4443,53.4118,225.0
C155,1120-00016,CAP_C1005_DISCRETE_1NF/50V,T,82.175,76.1,90.0
C290,1120-00035,C3225_5_C1608_10UF/6.3V,T,75.8,45.95,180.0
C291,1120-00023,C1608_C1005_100NF,T,75.65,44.45,0.0
C349,1120-00016,C3225_5_C1005_1NF/50V,T,16.7962,97.0983,90.0
C350,1120-00013,C3225_5_C1005_100PF/50V,T,17.6962,97.0983,90.0
C41,1120-00160,C1608_C3225_10UF/35V/3225,T,92.9038,75.3,90.0
C5088,1120-00016,C0603_C1005_1NF/50V,T,76.6,11.65,180.0
C5089,1120-00016,C0603_C1005_1NF/50V,T,64.5,11.45,90.0
C5092,1120-00016,C_C1005_DISCRETE_1NF/50V,T,93.4142,103.1493,180.0
C5093,1120-00016,C_C1005_DISCRETE_1NF/50V,T,103.7957,83.1462,0.0
C5094,1120-00016,C_C1005_DISCRETE_1NF/50V,T,103.7957,85.1462,0.0
C5098,1120-00016,CAP_C1005_DISCRETE_1NF/50V,T,27.3212,85.0793,0.0
C5099,1120-00016,C0603_C1005_1NF/50V,T,89.9,11.25,0.0
C5107,1120-00374,C1608_C1005_100NF/50V,T,99.5962,67.7293,0.0
C5108,1120-00374,C1608_C1005_100NF/50V,T,101.0,68.85,0.0
C5109,1120-00165,C1608_C1005_10NF/50V,T,102.9462,67.0793,180.0
C5110,1120-00374,C1608_C1005_100NF/50V,T,103.7957,84.1462,180.0
C5111,1120-00165,C1608_C1005_10NF/50V,T,104.1462,59.6793,180.0
C5116,1120-00035,CAP NP_0_C1608_10UF/6.3V,T,79.0,43.6,90.0
C5117,1120-00023,CAP NP_0_C1005_100NF,T,80.4,43.4,90.0
C65,1120-00023,C0603_C1005_100NF/16V,T,69.8,28.225,0.0
C7,1120-00023,CAP_C1005_DISCRETE_100NF/16V,T,61.0712,90.8983,0.0
C743,1120-00160,C1608_C3225_10UF/35V/3225,T,91.65,52.3,270.0
C864,1120-00016,C0402/22PF/50V/NPO/J_C1005__1NF,T,15.8962,97.0983,270.0
C865,1120-00023,C0402_C1005__100NF/16V,T,19.6462,97.0983,270.0
C90,1120-00170,CAP_C1608_DISCRETE_1UF/25V,T,67.0962,94.8233,0.0
C91,1120-00016,CAP_C1005_DISCRETE_1NF/50V,B,68.2962,90.1983,90.0
C92,1120-00016,CAP_C1005_DISCRETE_1NF/50V,B,66.8462,89.7483,90.0
C93,1120-00066,CAP_C1005_DISCRETE_22PF/50V,B,65.0462,88.8983,270.0
C94,1120-00170,CAP_C1608_DISCRETE_1UF/25V,T,72.0462,95.2233,90.0
C95,1120-00059,CAP_C1005_DISCRETE_180PF/50V,B,62.4962,88.3483,0.0
C96,1120-00037,CAP_C2012_DISCRETE_10UF/16V,B,66.9462,86.2983,270.0
C97,1120-00066,CAP_C1005_DISCRETE_22PF/50V,B,71.0962,90.1483,270.0
C98,1120-00066,CAP_C1005_DISCRETE_22PF/50V,B,64.1462,89.7483,270.0
D106,1145-00140,95SQ015/TO_SMA-B320A-B360A_SM34,T,103.6462,73.1293,90.0
E16,1140-00114,DIO-ARRAY-TVS4-V1_1_SON50P100X2,T,38.1962,104.5483,90.0
E4,1140-00114,DIO-ARRAY-TVS4-V1_1_SON50P100X2,T,33.7962,104.6543,90.0
FB4741,1105-00070,BD_0_FB2012_HCB 2012KF-800T50,T,87.9462,52.7293,90.0
FB4742,1105-00070,BD_0_FB2012_HCB 2012KF-800T50,T,75.2,42.05,270.0
L101,1215-00023,L_L1005_DISCRETE_0R,T,86.0962,105.5793,0.0
PC110,1120-00037,C3225_5_C2012_10UF/16V,T,22.2483,99.8038,180.0
PC111,1120-00037,C3225_5_C2012_10UF/16V,T,22.2483,101.8038,180.0
PC157,1120-00221,C3225_5_C1608_22UF/6.3V,T,46.4,31.0,0.0
PC164,1120-00037,C3225_5_C2012_10UF/16V,T,32.7,28.75,0.0
PC165,1120-00221,C3225_5_C1608_22UF/6.3V,T,46.4,29.4,0.0
PC166,1120-00221,C3225_5_C1608_22UF/6.3V,T,46.4,27.8,0.0
PC167,1120-00023,C3225_5_C1005_100NF,T,20.4,32.7,90.0
PC168,1120-00037,C3225_5_C2012_10UF/16V,T,14.8,29.1,90.0
PC169,1120-00023,C3225_5_C1005_100NF,T,15.9,32.9,270.0
PC171,1120-00221,C3225_5_C1608_22UF/6.3V,T,29.3,31.05,0.0
PC172,1120-00221,C3225_5_C1608_22UF/6.3V,T,29.3,29.45,0.0
PC173,1120-00023,C3225_5_C1005_100NF,T,78.125,59.775,90.0
PC174,1120-00037,C3225_5_C2012_10UF/16V,T,74.475,54.6,0.0
PC175,1120-00037,C3225_5_C2012_10UF/16V,T,74.475,56.575,0.0
PC176,1120-00023,C3225_5_C1005_100NF,T,74.725,58.025,0.0
PC178,1120-00023,C3225_5_C1005_100NF,T,12.85,89.6,0.0
PC179,1120-00037,C3225_5_C2012_10UF/16V,T,8.9,94.25,270.0
PC180,1120-00037,C3225_5_C2012_10UF/16V,T,10.85,94.25,270.0
PC181,1120-00023,C3225_5_C1005_100NF,T,12.3,93.95,270.0
PC185,1120-00305,C3225_7_C2012_22UF/10V,T,20.8,83.9,270.0
PC26,1120-00221,C3225_5_C1608_22UF/6.3V,T,27.6962,86.3483,0.0
PC50,1120-00037,C3225_5_C2012_10UF/16V,T,32.7,30.75,0.0
PC51,1120-00037,C3225_5_C2012_10UF/16V,T,16.8,29.1,90.0
PC52,1120-00023,C3225_5_C1005_100NF,T,32.9,32.2,0.0
PC54,1120-00023,C3225_5_C1005_100NF,T,37.9,32.7,90.0
PC55,1120-00221,C3225_5_C1608_22UF/6.3V,T,78.975,66.175,180.0
PC56,1120-00221,C3225_5_C1608_22UF/6.3V,T,78.975,67.775,180.0
PL60,1180-00417,COIL_DIP_SWPA5040_2.2UH,T,23.55,29.1,0.0
PL61,1180-00419,COIL_DIP_SWPA5040_4.7UH,T,81.45,61.6,90.0
PR120,1215-00023,R1608_R1005_0R,T,34.65,35.95,90.0
PR121,1215-00401,R1608_R1005_10KF,T,35.65,35.95,270.0
PR123,1215-00023,R1608_R1005_0R,B,17.8,32.6,270.0
PR126,1215-00023,R1608_R1005_0R,T,17.5,36.0,90.0
PR127,1215-00401,R1608_R1005_10KF,T,18.5,36.0,270.0
PR129,1215-00023,R1608_R1005_0R,B,75.975,60.275,270.0
PR131,1215-00401,R1608_R1005_10KF,T,75.85,64.1,180.0
PR132,1215-00349,R1608_R1005_120K,B,10.95,91.95,90.0
PR133,1215-00023,R1608_R1005_0R,B,13.3,91.55,180.0
PR134,1215-00422,R1608_R1005_39K,B,11.95,91.95,270.0
PR135,1215-00023,R1608_R1005_0R,T,16.2,92.6,0.0
PR2,1215-00401,R1608_R1005_10K/F,B,71.5962,92.0983,270.0
PR52,1215-00023,R1608_R1005_0R,B,35.3,32.6,270.0
PR57,1215-00023,R1608_R1005_0R,T,75.85,63.15,0.0
PU62,1175-01447,TPS62110-QFN16H_4_SOT-563_IC_TP,T,17.85,33.15,0.0
PU63,1175-01447,TPS62110-QFN16H_4_SOT-563_IC_TP,T,75.975,60.775,0.0
Q1713,1240-00057,NPN_0_SOT23_3P_LMBT2222ALT1G,T,22.3538,14.2957,270.0
R11,1215-00023,R0402_R1005_0R,B,55.1983,56.7538,315.0
R112,1215-00023,R0402_R1005_0R,T,43.7293,47.2168,180.0
R113,1215-00401,R0402_R1005_10K/F,T,38.05,17.05,180.0
R115,1215-00848,R1608_R1005_2.7K/F,B,53.9017,95.7538,180.0
R117,1215-00023,R0402_R1005_0R,T,43.65,17.05,0.0
R118,1215-00104,R0402_R1005_1K/F,T,35.1,23.0,90.0
R119,1215-00023,R0402_R1005_0R,T,35.1,19.2,90.0
R12,1215-00023,R0402_R1005_0R,B,55.0483,66.3538,45.0
R14,1215-00023,R0402_R1005_0R,B,58.9983,61.1038,45.0
R15,1215-00023,R0402_R1005_0R,T,42.6,76.65,180.0
R151,1215-00083,RES_R2012_DISCRETE_150R_,T,25.9457,10.9462,90.0
R153,1215-00340,R1608_R1005_2.2K/F,T,21.6962,16.4483,0.0
R154,1215-00433,R1608_1_R1005_100R/F,B,61.4,9.8,90.0
R155,1215-00186,R1608_1_R1005_33R,B,59.1,8.45,90.0
R16,1215-00023,R0402_R1005_0R,B,58.55,63.7,45.0
R17,1215-00023,R0402_R1005_0R,T,48.6189,75.275,0.0
R18,1215-00023,R0402_R1005_0R,B,59.6483,60.4538,45.0
R19,1215-00023,R0402_R1005_0R,T,41.0063,46.6228,90.0
R2,1215-00407,R0402_R1005_4.7K/F,T,59.45,18.55,90.0
R22,1215-00407,R1608_R1005_4.7K/F,B,60.05,8.45,270.0
R24,1215-00104,R0402_R1005_1K/F,T,23.0483,67.9588,90.0
R2467,1215-00598,RES_R1005_DISCRETE_604R/F,B,65.4462,90.1983,180.0
R2468,1215-00417,RES_R1005_DISCRETE_27K/F,B,64.85,87.2,0.0
R2469,1215-00952,RES_R1005_DISCRETE_43K/F,B,62.4962,89.2483,180.0
R2470,1215-00548,RES_R1005_DISCRETE_68K/F,B,72.5462,90.6483,0.0
R2471,1215-00023,RES_R1005_DISCRETE_0R,B,70.1462,91.6983,0.0
R2472,1215-00401,RES_R1005_DISCRETE_10K/F,B,61.6462,91.1483,180.0
R2473,1215-00442,RES_R1005_DISCRETE_20K/F,B,64.9462,91.0983,180.0
R2474,1215-00351,RES_R1005_DISCRETE_2K/F,B,62.9962,91.4983,90.0
R25,1215-00407,R0402_R1005_4.7K/F,B,49.425,29.025,270.0
R26,1215-00407,R0402_R1005_4.7K/F,B,50.45,29.025,270.0
R263,1215-00407,R_R1005_DISCRETE_4.7K/F,B,81.525,70.425,180.0
R27,1215-00407,R0402_R1005_4.7K/F,B,50.25,35.4,180.0
R29,1215-00496,R0402_R1005_1.8K/F,B,38.0462,102.3483,270.0
R3,1215-00407,R0402_R1005_4.7K/F,T,58.15,18.55,90.0
R32,1215-00186,R0402_R1005_33R,T,38.0462,102.3483,270.0
R33,1215-00104,R0402_R1005_1K/F,T,40.0,17.05,0.0
R34,1215-00401,R0402_R1005_10K/F,T,45.5,17.05,0.0
R35,1215-00186,R0402_R1005_33R,T,38.9462,102.3483,270.0
R36,1215-00401,R0402_R1005_10K/F,T,39.9,102.35,270.0
R46,1215-00823,R1608_R1005_47R/F,B,97.2452,61.7025,0.0
R47,1215-00823,R1608_R1005_47R/F,B,98.5962,59.3793,90.0
R48,1215-00823,R1608_R1005_47R/F,B,99.5462,59.4293,90.0
R5232,1215-00401,R0402_R1005_10K/F,B,35.3,29.8,90.0
R5233,1215-00401,R0402_R1005_10K/F,B,19.75,30.85,90.0
