Location,Value,Technical Description,X-Column,Y-Column,Rotation
R103,RES-0603,"330 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,180
R104,RES-0603,"330 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R105,RES-0603,"10 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R11,RES-0603,"10 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R12,RES-0603,"680 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R13,RES-0603,"15 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R14,RES-0603,"1 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R15,RES-0603,"47 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,180
R16,RES-0603,"30 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R17,RES-0603,"47 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R18,RES-0603,"150 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R19,RES-0603,"15 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R2,0805,"4.7 Ohm, 1 %, 0.125 W, Thick Film, 200 ppm/K, SMD, 0805/2012M",2,Bottom,0
R20,RES-0603,"4.7 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R21,RES-0603,"4.7 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R22,RES-0603,"47 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R23,RES-0603,"6.8 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,180
R24,RES-0603,"10 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R25,1206,"150 Ohm, 1 %, 0.25 W, Thick Film, 100 ppm/K, SMD, 1206/3216M",2,Bottom,90
R26,0805,"4.7 Ohm, 1 %, 0.125 W, Thick Film, 200 ppm/K, SMD, 0805/2012M",2,Bottom,270
R27,0805,"4.7 Ohm, 1 %, 0.125 W, Thick Film, 200 ppm/K, SMD, 0805/2012M",2,Bottom,270
R28,0805,"4.7 Ohm, 1 %, 0.125 W, Thick Film, 200 ppm/K, SMD, 0805/2012M",2,Bottom,0
R29,RES-0603,"30 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R3,R2W-STYLE2-UP,"300 Ohm, 5 %, 3 W, Wirewound, 300 ppm/K, THD, D = 5.0; L = 15.5; d = 0.8, x = 2",2,Bottom,180
R30,RES-0603,"2.2 MOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R31,RES-0603,"62 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R32,RES-0603,"30 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R33,RES-0603,"4.7 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R34,RES-0603,"47 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R35,RES-0603,"15 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R36,RES-0603,"1.1 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R37,0805,"4.7 Ohm, 1 %, 0.125 W, Thick Film, 200 ppm/K, SMD, 0805/2012M",2,Bottom,180
R38,RES-0603,"240 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R39,RES-0603,"240 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R4,RES-0603,"1 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,180
R40,RES-0603,"4.7 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R41,RES-0603,"4.7 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R42,RES-0603,"1.1 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R43,RES-0603,"130 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R44,RES-0603,"30 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R45,RES-0603,"1 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R46,RES-0603,"240 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R47,PTC-A570,"PTC, 56 Ohm, 20 %, THD, W9.0H12.5d0.6",2,Bottom,180
R49,RES-0603,"430 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R5,RES-0603,"3 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R50,RES-0603,"430 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R51,RES-0603,"182 kOhm, 0.5 %, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R52,RES-0603,"20.5 kOhm, 0.5 %, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R53,RES-0603,"4.7 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R54,RES-0603,"10 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R55,RES-0603,"4.7 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R56,RES-0603,"33 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R57,RES-0603,"33 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R58,RES-0603,"10 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,180
R59,RES-0603,"5.1 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R6,RES-0603,"3.9 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R60,RES-0603,"10 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R61,1206,"0.22 Ohm, 1 %, Thick Film, 100 ppm/K, SMD, 1206",2,Bottom,0
R62,RES-0603,"10 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R63,RES-0603,"820 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R64,RES-0603,"3.3 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R66,2512,"0.51 Ohm, 1 %, Thick Film, 100 ppm/K, SMD, 2512",2,Bottom,0
R67,RES-0603,"4.7 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R68,RES-0603,"2.4 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R69,RES-0603,"5.6 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,180
R7,RES-0603,"15 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R70,RES-0603,"7.5 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R71,RES-0603,"3 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R72,RES-0603,"5.1 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R73,RES-0603,"8.2 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R74,RES-0603,"330 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R75,RES-0603,"10 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,180
R76,RES-0603,"10 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R77,RES-0603,"6.8 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R78,RES-0603,"6.8 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R79,RES-0603,"10 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R8,RES-0603,"68 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R80,RES-0603,"18 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,180
R81,RES-0603,"430 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R82,RES-0603,"4.7 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R83,RES-0603,"100 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R84,1206,"100 kOhm, 1 %, Thick Film, 100 ppm/K, SMD, 1206/3216M",2,Bottom,180
R85,1206,"100 kOhm, 1 %, Thick Film, 100 ppm/K, SMD, 1206/3216M",2,Bottom,180
R86,1206,"100 kOhm, 1 %, Thick Film, 100 ppm/K, SMD, 1206/3216M",2,Bottom,180
R87,RES-0603,"82 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R88,RES-0603,"560 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R89,RES-0603,"6.8 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R9,RES-0603,"68 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R90,RES-0603,"6.8 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R91,RES-0603,"10 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R92,RES-0603,"820 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,0
R93,RES-0603,"820 Ohm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R94,RES-0603,"30 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R95,RES-0603,"130 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,180
R96,RES-0603,"6.8 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R97,RES-0603,"6.8 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,270
R98,RES-0603,"330 kOhm, 1 %, 0.1 W, Thick Film, 100 ppm/K, SMD, 0603/1608M",2,Bottom,90
R99,1206,"0.056 kOhm, 1 %, 0.25 W, Thick Film, 100 ppm/K, SMD, 1206/3216M",2,Bottom,90
RP1,SIL-R4-SMD,"4.7 kOhm, 5 %, 0.0625 W, Thick Film, 200 ppm/K, SMD, 1206/3216M",8,Bottom,0
RP3,SIL-R4-SMD,"2.2 kOhm, 5 %, 0.0625 W, Thick Film, 200 ppm/K, SMD, 1206 (4 X 0603)",8,Bottom,270
RP4,SIL-R4-SMD,"2.2 kOhm, 5 %, 0.0625 W, Thick Film, 200 ppm/K, SMD, 1206 (4 X 0603)",8,Bottom,0
RP5,SIL-R4-SMD,"4.7 kOhm, 5 %, 0.0625 W, Thick Film, 200 ppm/K, SMD, 1206/3216M",8,Bottom,270
RP6,SIL-R4-SMD,"4.7 kOhm, 5 %, 0.0625 W, Thick Film, 200 ppm/K, SMD, 1206/3216M",8,Bottom,180
TZ2,TZ-SMC,"TRANSZORB, TH, 1500W, SMCJ6.5CA",2,Bottom,180
U10,QFN-20L-4X4,"Amplifier, NCS565xMNTXG, QFN20, SMD",21,Bottom,0
U13,QFN48(7X7),"PLC, QFN48, SMD",49,Bottom,180
U2,DGQ_G10,"TPS5401, Regulator adjustable, 500 mA, 5 %, MSOP10, SMD",11,Bottom,180
U3,SOT23,"431, Voltage Reference, 1.24..1.25..16 V, 0.2 W, SOT-23-3, SMD",3,Bottom,270
U4,QFP100-4,"32Bit, FLASH, LQFP100, SMD",100,Bottom,0
U6,SOT223-UPAK,"NCP1072, SMPS Controller, SOT-223, SMD",4,Bottom,180
U7,SOT23-5,"Amplifier, TLV271, SOT23-5, SMD",5,Bottom,0
W3,CON-WIRE-B,"BATTERY SPRING, 9 VOLT",1,Bottom,180
W4,CON-WIRE-B,"BATTERY SPRING, 9 VOLT",1,Bottom,180
X2,XTAL-SMD-3.2X2.5-4P,"Quartz Crystal, 12 MHz, 30 ppm, 10 pF, L3.2 W2.5 H0.7 mm, SMD",4,Bottom,270
X4,XTAL-SMD-3.2X2.5-4P,"Quartz Crystal, 16 MHz, 30 ppm, 8 pF, 3225, SMD",4,Bottom,270
